Quarter,Time,Down,ToGo,Location,SFO,DEN,Detail,EPB,EPA
,,,,,,,"49ers won the coin toss, 49ers to receive the opening kickoff.",,
1,15:00,,,DEN 35,0,0,"Brandon McManus kicks off 63 yards, returned by Ray-Ray McCloud for 8 yards (tackle by Justin Strnad)",0,-0.38
1,14:54,1,10,SFO 10,0,0,Jeff Wilson right tackle for 2 yards (tackle by DeShawn Williams),-0.38,-0.63
1,14:21,2,8,SFO 12,0,0,Jimmy Garoppolo pass complete short left to Deebo Samuel for 13 yards (tackle by K'Waun Williams and Kareem Jackson),-0.63,0.61
1,13:41,1,10,SFO 25,0,0,Deebo Samuel left tackle for 1 yard (tackle by Mike Purcell),0.61,0.2
1,13:08,2,9,SFO 26,0,0,Jimmy Garoppolo pass incomplete short left intended for Brandon Aiyuk (defended by Patrick Surtain),0.2,-0.49
1,13:01,3,9,SFO 26,0,0,Jimmy Garoppolo pass incomplete short middle intended for George Kittle (defended by D.J. Jones),-0.49,-1.63
1,12:57,4,9,SFO 26,0,0,Mitch Wishnowsky punts 45 yards,-1.63,-0.87
1,12:50,1,10,DEN 29,0,0,Russell Wilson pass complete short right to Javonte Williams for 2 yards (tackle by Dre Greenlaw),0.87,0.6
1,12:25,2,8,DEN 31,0,0,Javonte Williams left guard for no gain (tackle by Dre Greenlaw and Kevin Givens),0.6,-0.1
1,12:01,3,8,DEN 31,0,0,Russell Wilson pass complete short left to Jerry Jeudy for 1 yard (tackle by Deommodore Lenoir and Fred Warner),-0.1,-1.24
1,11:20,4,7,DEN 32,0,0,"Corliss Waitman punts 47 yards, returned by Ray-Ray McCloud for 4 yards (tackle by Alex Singleton)",-1.24,-0.61
1,11:07,1,10,SFO 25,0,0,Jimmy Garoppolo pass complete deep middle to Brandon Aiyuk for 20 yards (tackle by Kareem Jackson),0.61,1.93
1,10:36,1,10,SFO 45,0,0,Jeff Wilson left tackle for 37 yards (tackle by Patrick Surtain),1.93,4.37
1,9:49,1,10,DEN 18,0,0,Jimmy Garoppolo pass complete short middle to George Kittle for 9 yards (tackle by Caden Sterns and Josey Jewell),4.37,5.42
1,9:16,2,1,DEN 9,0,0,Jeff Wilson left guard for 1 yard (tackle by Josey Jewell),5.42,5.37
1,8:42,1,8,DEN 8,0,0,Jimmy Garoppolo pass complete short right to Deebo Samuel for 5 yards (tackle by Ronald Darby),5.37,5.53
1,7:58,2,3,DEN 3,6,0,"Jimmy Garoppolo pass complete short middle to Brandon Aiyuk for 3 yards, touchdown",5.53,7
1,7:56,,,DEN 15,7,0,Robbie Gould kicks extra point good,0,0
1,7:56,,,SFO 35,7,0,"Robbie Gould kicks off 65 yards, touchback.",0,0.61
1,7:56,1,10,DEN 25,7,0,Javonte Williams right guard for 3 yards (tackle by Fred Warner),0.61,0.47
1,7:24,2,7,DEN 28,7,0,Russell Wilson pass incomplete short left intended for Courtland Sutton,0.47,-0.23
1,7:19,3,7,DEN 28,7,0,"Penalty on Samson Ebukam: Neutral Zone Infraction, 5 yards (accepted) (no play)",-0.23,0.43
1,7:19,3,2,DEN 33,7,0,Russell Wilson pass incomplete short middle intended for Albert Okwuegbunam,0.43,-1.18
1,7:16,4,2,DEN 33,7,0,"Corliss Waitman punts 57 yards, returned by Ray-Ray McCloud for 9 yards (tackle by Alex Singleton)",-1.18,-0.15
1,7:05,1,10,SFO 19,7,0,Jimmy Garoppolo pass complete short middle to Brandon Aiyuk for 16 yards (tackle by Nik Bonitto),0.15,1.27
1,6:25,1,10,SFO 35,7,0,Deebo Samuel right end for no gain (tackle by Dre'Mont Jones and Josey Jewell),1.27,0.72
1,6:02,2,10,SFO 35,7,0,Jeff Wilson left tackle for 6 yards (tackle by Caden Sterns and Josey Jewell),0.72,0.83
1,5:19,3,4,SFO 41,7,0,"Penalty on Spencer Burford: False Start, 5 yards (accepted) (no play)",0.83,0.17
1,5:05,3,9,SFO 36,7,0,Jimmy Garoppolo sacked by Josey Jewell for -10 yards,0.17,-1.63
1,4:32,4,19,SFO 26,7,0,"Mitch Wishnowsky punts 74 yards, touchback.",-1.63,-0.28
1,4:21,1,10,DEN 20,7,0,Melvin Gordon right guard for 4 yards (tackle by Azeez Al-Shaair),0.28,0.27
1,3:50,2,6,DEN 24,7,0,Melvin Gordon left tackle for 1 yard (tackle by Talanoa Hufanga and Azeez Al-Shaair),0.27,-0.3
1,3:06,3,5,DEN 25,7,0,Russell Wilson pass incomplete short middle intended for Jerry Jeudy (defended by Kerry Hyder) (defended by Emmanuel Moseley),-0.3,-1.7
1,3:00,4,5,DEN 25,7,0,"Corliss Waitman punts 50 yards, fair catch by Ray-Ray McCloud at SF-25",-1.7,-0.61
1,2:53,1,10,SFO 25,7,0,Jeff Wilson left tackle for -1 yards (tackle by Josey Jewell),0.61,-0.07
1,2:17,2,11,SFO 24,7,0,Jimmy Garoppolo pass complete deep middle to Deebo Samuel for 18 yards (tackle by K'Waun Williams and Kareem Jackson),-0.07,1.73
1,1:43,1,10,SFO 42,7,0,Jeff Wilson left end for 4 yards (tackle by Josey Jewell and Jonas Griffith),1.73,1.73
1,1:09,2,6,SFO 46,7,0,Jeff Wilson left guard for 3 yards (tackle by Randy Gregory),1.73,1.42
1,0:23,3,3,SFO 49,7,0,Jimmy Garoppolo pass incomplete short middle intended for Brandon Aiyuk (defended by Patrick Surtain),1.42,-0.13
1,0:17,4,3,SFO 49,7,0,Mitch Wishnowsky punts 45 yards downed by Demetrius Flannigan-Fowles,-0.13,0.38
1,0:07,1,10,DEN 6,7,0,Russell Wilson pass complete deep middle to Courtland Sutton for 34 yards (tackle by Emmanuel Moseley),-0.38,1.6
2,15:00,1,10,DEN 40,7,0,Russell Wilson sacked by Kerry Hyder for -3 yards,1.6,0.65
2,14:24,2,13,DEN 37,7,0,Russell Wilson pass complete short right to Courtland Sutton for 7 yards (tackle by Charvarius Ward and Dre Greenlaw),0.65,0.89
2,13:42,3,6,DEN 44,7,0,Russell Wilson pass complete short left to Jerry Jeudy for 16 yards (tackle by Tashaun Gipson),0.89,2.92
2,13:08,1,10,SFO 40,7,0,Russell Wilson pass incomplete short left intended for Jerry Jeudy,2.92,2.37
2,13:02,2,10,SFO 40,7,0,Melvin Gordon right guard for 1 yard (tackle by Nick Bosa and Samson Ebukam),2.37,1.82
2,12:23,3,9,SFO 39,7,0,"Russell Wilson scrambles right guard for 2 yards (tackle by Charles Omenihu). Penalty on Cameron Fleming: Offensive Holding, 10 yards (declined)",1.82,0.79
2,12:00,4,7,SFO 37,7,3,Brandon McManus 55 yard field goal good,0.79,3
2,11:56,,,DEN 35,7,3,"Brandon McManus kicks off 65 yards, returned by Ray-Ray McCloud for 15 yards (tackle by Jonas Griffith and Eric Saubert)",0,-0.22
2,11:51,1,10,SFO 15,7,3,Jimmy Garoppolo pass complete deep left to Deebo Samuel for 32 yards,-0.22,2.06
2,11:14,1,10,SFO 47,7,3,"Jeff Wilson right end for no gain (tackle by Bradley Chubb). Penalty on Spencer Burford: Offensive Holding, 10 yards (accepted) . Penalty on Ray-Ray McCloud: Illegal Shift, 5 yards (declined) (no play)",2.06,1.4
2,11:13,1,20,SFO 37,7,3,Jimmy Garoppolo pass complete to George Kittle for 11 yards (tackle by Jonas Griffith),1.4,1.65
2,10:29,2,9,SFO 48,7,3,Jimmy Garoppolo pass incomplete deep right intended for Brandon Aiyuk,1.65,0.96
2,10:06,3,9,SFO 48,7,3,Jimmy Garoppolo pass complete short middle to Deebo Samuel for 5 yards (tackle by DeShawn Williams and Dre'Mont Jones),0.96,0.13
2,9:28,4,4,DEN 47,7,3,"Mitch Wishnowsky punts 46 yards downed by Ross Dwelley. Penalty on Randy Gregory: Offensive Holding (accepted) DEN challenged the kick touched ruling, and the play was upheld.",0.13,0.38
2,9:17,1,10,DEN 1,7,3,Javonte Williams up the middle for 7 yards (tackle by Hassan Ridgeway and Azeez Al-Shaair),-0.38,-0.27
2,8:36,2,3,DEN 8,7,3,Russell Wilson pass complete short left to Courtland Sutton for 5 yards (tackle by Emmanuel Moseley and Azeez Al-Shaair),-0.27,-0.32
2,8:03,1,10,DEN 13,7,3,Javonte Williams left guard for 4 yards (tackle by Fred Warner),-0.32,-0.3
2,7:24,2,6,DEN 17,7,3,Javonte Williams right end for 3 yards (tackle by Tashaun Gipson),-0.3,-0.59
2,6:40,3,3,DEN 20,7,3,Russell Wilson pass complete short right to Courtland Sutton for 5 yards (tackle by Deommodore Lenoir),-0.59,0.61
2,6:05,1,10,DEN 25,7,3,Javonte Williams left guard for 16 yards (tackle by Tashaun Gipson),0.61,1.66
2,5:26,1,10,DEN 41,7,3,Javonte Williams up the middle for 9 yards (tackle by Azeez Al-Shaair),1.66,2.34
2,4:43,2,1,DEN 50,7,3,Russell Wilson pass complete short right to Melvin Gordon for 22 yards (tackle by Charvarius Ward and Dre Greenlaw),2.34,3.71
2,4:03,1,10,SFO 28,7,3,Melvin Gordon up the middle for -6 yards (tackle by Talanoa Hufanga),3.71,2.36
2,3:21,2,16,SFO 34,7,3,Russell Wilson pass incomplete short right intended for Courtland Sutton,2.36,1.68
2,3:17,3,16,SFO 34,7,3,Russell Wilson sacked by Drake Jackson for -7 yards,1.68,0.53
2,2:38,4,23,SFO 41,7,3,Corliss Waitman punts 38 yards downed by Essang Bassey,0.53,0.38
2,2:27,1,10,SFO 3,7,3,Jeff Wilson left guard for 3 yards (tackle by DeShawn Williams and K'Waun Williams),-0.38,-0.56
2,2:00,2,7,SFO 6,7,3,Deebo Samuel left guard for 3 yards (tackle by Kareem Jackson and Jonas Griffith),-0.56,-0.72
2,1:46,,,,,,Timeout #1 by San Francisco 49ers,,
2,1:46,3,4,SFO 9,7,3,"Jimmy Garoppolo scrambles left tackle for 3 yards (tackle by Josey Jewell). Penalty on Mike McGlinchey: Offensive Holding, 5 yards (accepted) (no play)",-0.72,-1.3
2,1:46,3,9,SFO 4,7,3,Jimmy Garoppolo pass incomplete short right intended for Jauan Jennings,-1.3,-2.49
2,1:43,4,9,SFO 4,7,3,"Mitch Wishnowsky punts 55 yards, returned by Montrell Washington for 9 yards (tackle by Oren Burks and George Odum)",-2.49,-2.26
2,1:32,1,10,SFO 50,7,3,Russell Wilson pass complete short left to Javonte Williams for 2 yards (tackle by Emmanuel Moseley),2.26,1.98
2,1:27,2,8,SFO 48,7,3,Russell Wilson pass incomplete short right intended for Javonte Williams (defended by Deommodore Lenoir),1.98,1.29
2,1:21,3,8,SFO 48,7,3,"Penalty on Jerry Jeudy: False Start, 5 yards (accepted) (no play)",1.29,0.63
2,1:14,3,13,DEN 47,7,3,"Russell Wilson scrambles right tackle for 10 yards (tackle by Dre Greenlaw). Penalty on Garett Bolles: Offensive Holding, 10 yards (accepted) (no play)",0.63,-0.69
2,1:14,3,23,DEN 37,7,3,Russell Wilson pass complete short left to Albert Okwuegbunam for 12 yards (tackle by Fred Warner),-0.69,-0.13
2,1:07,,,,,,Timeout #2 by San Francisco 49ers,,
2,1:07,4,11,DEN 49,7,3,"Corliss Waitman punts 40 yards, fair catch by Ray-Ray McCloud at SF-11",-0.13,0.37
2,1:00,1,10,SFO 11,7,3,Jimmy Garoppolo pass incomplete deep middle intended for Brandon Aiyuk,-0.37,-0.78
2,0:56,2,10,SFO 11,7,3,Jimmy Garoppolo pass complete short left to George Kittle for 3 yards (tackle by P.J. Locke),-0.78,-1.07
2,0:42,3,7,SFO 14,7,3,Deebo Samuel up the middle for 2 yards (tackle by K'Waun Williams and Bradley Chubb),-1.07,-2.39
3,15:00,,,SFO 35,7,3,"Robbie Gould kicks off 65 yards, touchback.",0,0.61
3,15:00,1,10,DEN 25,7,3,Javonte Williams right guard for 4 yards (tackle by Emmanuel Moseley),0.61,0.6
3,14:26,2,6,DEN 29,7,3,Russell Wilson sacked by Nick Bosa for -8 yards,0.6,-1.15
3,14:23,3,14,DEN 21,7,3,Russell Wilson pass incomplete short middle intended for Javonte Williams (defended by Fred Warner),-1.15,-1.96
3,14:20,4,14,DEN 21,7,3,"Corliss Waitman punts 54 yards, returned by Ray-Ray McCloud for 18 yards (tackle by P.J. Locke)",-1.96,-1.8
3,13:47,1,10,SFO 43,7,3,"Jeff Wilson right end for no gain (tackle by Mike Purcell). Penalty on Dre'Mont Jones: Illegal Use of Hands / Defense, 5 yards (accepted) (no play)",1.8,2.13
3,13:42,1,10,SFO 48,7,3,"Jimmy Garoppolo pass incomplete short middle intended for Jeff Wilson. Penalty on Jauan Jennings: Illegal Shift, 5 yards (accepted) (no play)",2.13,1.8
3,13:22,1,15,SFO 43,7,3,Jordan Mason left end for 7 yards (tackle by Kareem Jackson and Ronald Darby),1.8,1.85
3,12:45,2,8,SFO 50,7,3,"Jimmy Garoppolo aborted snap, recovered by Josey Jewell at 50",1.85,-2.26
3,12:41,1,10,SFO 50,7,3,Russell Wilson sacked by Kevin Givens for -6 yards,2.26,0.9
3,11:56,2,16,DEN 44,7,3,Russell Wilson pass complete short left to Javonte Williams for -2 yards (tackle by Deommodore Lenoir and Fred Warner),0.9,-0.03
3,11:15,3,18,DEN 42,7,3,Russell Wilson pass complete short right to Courtland Sutton for 9 yards (tackle by Tashaun Gipson),-0.03,0
3,10:44,4,9,SFO 49,7,3,Corliss Waitman punts 47 yards downed by Mike Boone,0,0.38
3,10:31,1,10,SFO 2,7,3,Jeff Wilson left guard for no gain (tackle by Dre'Mont Jones and Mike Purcell),-0.38,-0.78
3,9:56,2,10,SFO 2,7,5,"Jimmy Garoppolo sacked by Mike Purcell for -2 yards, safety.",-0.78,-2
3,9:53,,,SFO 20,7,5,"Mitch Wishnowsky kicks off 65 yards, returned by Montrell Washington for 14 yards (tackle by George Odum and Demetrius Flannigan-Fowles). Penalty on Justin Strnad: Offensive Holding, 10 yards (accepted)",0,0.15
3,9:48,1,10,DEN 19,7,5,Melvin Gordon right tackle for 4 yards (tackle by Charles Omenihu and Hassan Ridgeway),0.15,0.21
3,9:22,2,6,DEN 23,7,5,Russell Wilson pass complete short middle to Melvin Gordon for 3 yards (tackle by Dre Greenlaw and Deommodore Lenoir),0.21,-0.16
3,8:35,3,3,DEN 26,7,5,Russell Wilson pass complete short left to Courtland Sutton for 10 yards (tackle by Emmanuel Moseley and Talanoa Hufanga),-0.16,1.33
3,8:02,1,10,DEN 36,7,5,Russell Wilson pass complete short left to Melvin Gordon for no gain (tackle by Emmanuel Moseley and Deommodore Lenoir),1.33,0.79
3,7:19,2,10,DEN 36,7,5,"Russell Wilson pass incomplete deep middle intended for KJ Hamler. Penalty on Nick Bosa: Defensive Offside, 5 yards (accepted) (no play)",0.79,1.47
3,7:16,2,5,DEN 41,7,5,Melvin Gordon up the middle for 6 yards (tackle by Emmanuel Moseley and Dre Greenlaw),1.47,2.06
3,6:47,1,10,DEN 47,7,5,Melvin Gordon left guard for 6 yards (tackle by Demetrius Flannigan-Fowles and Charles Omenihu),2.06,2.33
3,6:09,2,4,SFO 47,7,5,Javonte Williams right tackle for 1 yard (tackle by Javon Kinlaw),2.33,1.75
3,5:19,3,3,SFO 46,7,5,"Russell Wilson pass incomplete deep left. Penalty on Deommodore Lenoir: Defensive Holding, 5 yards (accepted) (no play)",1.75,2.85
3,5:18,1,10,SFO 41,7,5,Javonte Williams left guard for 6 yards (tackle by Akeem Spence),2.85,3.12
3,4:40,2,4,SFO 35,7,5,Javonte Williams up the middle for no gain (tackle by Demetrius Flannigan-Fowles),3.12,2.41
3,3:53,3,4,SFO 35,7,5,Russell Wilson pass incomplete short right intended for Jerry Jeudy,2.41,0.98
3,3:51,4,4,SFO 35,7,5,Brandon McManus 53 yard field goal no good,0.98,-1.8
3,3:46,1,10,SFO 43,7,5,Jeff Wilson right end for 18 yards (tackle by Caden Sterns),1.8,2.98
3,3:20,1,10,DEN 39,7,5,Jeff Wilson right tackle for no gain (tackle by Mike Purcell and DeShawn Williams),2.98,2.44
3,2:45,2,10,DEN 39,7,5,Jimmy Garoppolo sacked by Randy Gregory for -8 yards,2.44,0.7
3,1:58,3,18,DEN 47,7,5,Jimmy Garoppolo pass incomplete deep left intended for Brandon Aiyuk,0.7,0.13
3,1:47,4,18,DEN 47,7,5,Mitch Wishnowsky punts 41 yards,0.13,0.38
3,1:38,1,10,DEN 6,7,5,Russell Wilson pass incomplete short middle intended for Melvin Gordon,-0.38,-0.78
3,1:33,2,10,DEN 6,7,5,"Melvin Gordon for -3 yards. Melvin Gordon fumbles (forced by Charvarius Ward), recovered by Russell Wilson at DEN-3 (tackle by Charvarius Ward)",-0.78,-1.77
3,0:48,3,13,DEN 3,7,5,Russell Wilson pass incomplete short left intended for Mike Boone,-1.77,-2.49
3,0:41,4,13,DEN 3,7,5,"Corliss Waitman punts 47 yards, returned by Ray-Ray McCloud for 9 yards (tackle by Alex Singleton)",-2.49,-2.85
3,0:29,1,10,DEN 41,7,5,Deebo Samuel left end for no gain (tackle by Mike Purcell),2.85,2.31
4,15:00,2,10,DEN 41,7,5,Jimmy Garoppolo pass incomplete intended for Jauan Jennings (defended by Caden Sterns),2.31,1.62
4,13:48,3,10,DEN 41,7,5,Jimmy Garoppolo pass complete short left to Jeff Wilson for 8 yards (tackle by Caden Sterns and P.J. Locke),1.62,1.2
4,14:14,4,2,DEN 33,10,5,Robbie Gould 51 yard field goal good,1.2,3
4,14:10,,,SFO 35,10,5,"Robbie Gould kicks off 65 yards, touchback.",0,0.61
4,14:10,1,10,DEN 25,10,5,Javonte Williams right guard for 3 yards (tackle by Hassan Ridgeway),0.61,0.47
4,13:34,2,7,DEN 28,10,5,Russell Wilson pass incomplete deep middle intended for Jerry Jeudy (defended by Charvarius Ward),0.47,-0.23
4,13:28,3,7,DEN 28,10,5,"Russell Wilson scrambles right guard for 6 yards (tackle by Dre Greenlaw) DEN challenged the runner broke the plane ruling, and the play was upheld.",-0.23,-1.11
4,12:35,4,1,DEN 34,10,5,"Corliss Waitman punts 53 yards, fair catch by Ray-Ray McCloud at SF-13",-1.11,0.32
4,12:28,1,10,SFO 13,10,5,Jimmy Garoppolo pass complete deep left to Kyle Juszczyk for 24 yards,-0.32,1.4
4,12:15,1,10,SFO 37,10,5,Jeff Wilson right tackle for 2 yards (tackle by Randy Gregory and Josey Jewell),1.4,1.13
4,11:12,2,8,SFO 39,10,5,Jimmy Garoppolo pass complete short left to George Kittle for 5 yards (tackle by Kareem Jackson),1.13,1.09
4,10:29,3,3,SFO 44,10,5,Jimmy Garoppolo pass incomplete short middle intended for Deebo Samuel,1.09,-0.46
4,10:23,4,3,SFO 44,10,5,"Mitch Wishnowsky punts 56 yards, touchback.",-0.46,-0.28
4,10:14,1,10,DEN 20,10,5,Javonte Williams right guard for 1 yard (tackle by Samson Ebukam and Dre Greenlaw),0.28,-0.13
4,9:40,2,9,DEN 21,10,5,Russell Wilson pass complete short right to Courtland Sutton for 8 yards (tackle by Charvarius Ward),-0.13,0.23
4,9:00,3,1,DEN 29,10,5,Melvin Gordon up the middle for 4 yards (tackle by Charvarius Ward and Fred Warner),0.23,1.14
4,8:27,1,10,DEN 33,10,5,Russell Wilson pass incomplete deep right,1.14,0.59
4,8:20,2,10,DEN 33,10,5,Russell Wilson pass incomplete short middle intended for Eric Saubert,0.59,-0.1
4,8:16,3,10,DEN 33,10,5,Russell Wilson pass complete deep left to Kendall Hinton for 27 yards (tackle by Fred Warner),-0.1,2.92
4,7:41,1,10,SFO 40,10,5,Russell Wilson pass complete short right to Melvin Gordon for 4 yards (tackle by Dre Greenlaw and Charvarius Ward),2.92,2.91
4,7:14,2,6,SFO 36,10,5,"Russell Wilson pass complete short right to Melvin Gordon for no gain. Melvin Gordon fumbles (forced by Samuel Womack), recovered by Melvin Gordon at SF-36 (tackle by Samuel Womack)",2.91,2.21
4,6:26,3,6,SFO 36,10,5,Russell Wilson scrambles up the middle for 12 yards (tackle by Samuel Womack),2.21,3.97
4,5:43,1,10,SFO 24,10,5,Russell Wilson pass complete deep right to Courtland Sutton for 19 yards (tackle by Tashaun Gipson and Charvarius Ward),3.97,6.06
4,4:58,1,5,SFO 5,10,5,Melvin Gordon left tackle for 4 yards (tackle by Emmanuel Moseley and Tarvarius Moore),6.06,5.91
4,4:13,2,1,SFO 1,10,11,"Melvin Gordon left tackle for 1 yard, touchdown",5.91,7
4,4:10,,,SFO 2,10,11,Two Point Attempt: Russell Wilson pass incomplete intended for Javonte Williams,1,-1
4,4:10,,,DEN 35,10,11,"Brandon McManus kicks off 65 yards, touchback.",0,0.61
4,4:10,1,10,SFO 25,10,11,Jimmy Garoppolo pass complete short middle to Jeff Wilson for 7 yards (tackle by Josey Jewell),0.61,1.01
4,3:32,2,3,SFO 32,10,11,Jimmy Garoppolo pass incomplete short left intended for Deebo Samuel,1.01,0.3
4,3:31,3,3,SFO 32,10,11,Jimmy Garoppolo pass complete short left to Jauan Jennings for 5 yards (tackle by Ronald Darby),0.3,1.4
4,2:53,1,10,SFO 37,10,11,Jimmy Garoppolo pass complete short middle to Ray-Ray McCloud for 11 yards (tackle by K'Waun Williams),1.4,2.13
4,2:18,1,10,SFO 48,10,11,Jimmy Garoppolo pass (defended by Kareem Jackson) intended for Deebo Samuel is intercepted by Jonas Griffith at DEN-41 and returned for 1 yard (tackle by Deebo Samuel),2.13,-1.73
4,2:06,1,10,DEN 42,10,11,Javonte Williams up the middle for 1 yard (tackle by Charvarius Ward and Hassan Ridgeway),1.73,1.32
4,2:00,2,9,DEN 43,10,11,Javonte Williams left end for no gain (tackle by Dre Greenlaw),1.32,0.63
4,1:55,,,,,,Timeout #1 by San Francisco 49ers,,
4,1:55,3,9,DEN 43,10,11,Melvin Gordon left guard for 4 yards (tackle by Talanoa Hufanga),0.63,-0.26
4,1:51,,,,,,Timeout #2 by San Francisco 49ers,,
4,1:51,4,5,DEN 47,10,11,"Corliss Waitman punts 43 yards, recovered by Ray-Ray McCloud at SF-15",-0.26,0.22
4,1:42,1,10,SFO 15,10,11,Jimmy Garoppolo sacked by Bradley Chubb for -12 yards,-0.22,-1.66
4,1:15,2,22,SFO 3,10,11,"Jimmy Garoppolo pass complete short middle to Jeff Wilson for 16 yards. Jeff Wilson fumbles (forced by P.J. Locke), recovered by Kareem Jackson at SF-24 (tackle by Jeff Wilson)",-1.66,-3.97
4,1:05,1,10,SFO 24,10,11,Russell Wilson kneels for -1 yards,3.97,3.3
4,1:03,,,,,,Timeout #3 by San Francisco 49ers,,
4,1:03,2,11,SFO 25,10,11,Russell Wilson kneels for -1 yards,3.3,2.48
4,0:19,3,12,SFO 26,10,11,Russell Wilson kneels for -1 yards,2.48,1.67