Quarter,Time,Down,ToGo,Location,SEA,SFO,Detail,EPB,EPA
,,,,,,,"49ers won the coin toss and deferred, Seahawks to receive the opening kickoff.",,
1,15:00,,,SFO 35,0,0,"Robbie Gould kicks off 64 yards, returned by Godwin Igwebuike for 19 yards (tackle by Jordan Mason and Demetrius Flannigan-Fowles)",0,0.28
1,14:56,1,10,SEA 20,0,0,Kenneth Walker left end for 9 yards (tackle by Talanoa Hufanga and Deommodore Lenoir),0.28,0.95
1,14:15,2,1,SEA 29,0,0,Kenneth Walker left tackle for -1 yards (tackle by Javon Kinlaw),0.95,0.1
1,13:28,3,2,SEA 28,0,0,Geno Smith sacked by Arik Armstead for -10 yards,0.1,-2.24
1,12:43,4,12,SEA 18,0,0,"Michael Dickson punts 46 yards, fair catch by Ray-Ray McCloud at SF-36",-2.24,-1.33
1,12:35,1,10,SFO 36,0,0,Brock Purdy pass incomplete deep left intended for Deebo Samuel,1.33,0.79
1,12:29,2,10,SFO 36,0,0,Brock Purdy pass complete short middle to Brandon Aiyuk for 19 yards (tackle by Tariq Woolen),0.79,2.59
1,11:50,1,10,SEA 45,0,0,Deebo Samuel left end for 22 yards (tackle by Cody Barton),2.59,4.04
1,11:12,,,,,,Timeout #1 by San Francisco 49ers,,
1,11:12,1,10,SEA 23,0,0,Brock Purdy pass incomplete deep left intended for Jauan Jennings (defended by Tariq Woolen),4.04,3.5
1,11:05,2,10,SEA 23,0,0,Deebo Samuel right end for 7 yards (tackle by L.J. Collier and Cody Barton),3.5,3.85
1,10:20,3,3,SEA 16,0,0,Brock Purdy pass incomplete short middle intended for Jauan Jennings (defended by Cody Barton),3.85,2.48
1,10:16,4,3,SEA 16,0,3,Robbie Gould 34 yard field goal good,2.48,3
1,10:13,,,SFO 35,0,3,"Robbie Gould kicks off 64 yards, returned by Godwin Igwebuike for 37 yards (tackle by Jackrabbit Jenkins)",0,1.47
1,10:07,1,10,SEA 38,0,3,Kenneth Walker up the middle for 4 yards (tackle by Fred Warner and Nick Bosa),1.47,1.46
1,9:30,2,6,SEA 42,0,3,Geno Smith pass complete short right to D.K. Metcalf for 4 yards (tackle by Deommodore Lenoir),1.46,1.29
1,8:50,3,2,SEA 46,0,3,Geno Smith left end for -1 yards (tackle by Tashaun Gipson),1.29,-0.39
1,8:09,4,3,SEA 45,0,3,"Michael Dickson punts 40 yards, fair catch by Ray-Ray McCloud at SF-15",-0.39,0.22
1,8:02,1,10,SFO 15,0,3,Christian McCaffrey left tackle for 68 yards (tackle by Michael Jackson),-0.22,4.44
1,7:17,1,10,SEA 17,0,3,Elijah Mitchell right tackle for -3 yards (tackle by Uchenna Nwosu),4.44,3.49
1,6:39,2,13,SEA 20,0,3,Brock Purdy pass complete short middle to Elijah Mitchell for 18 yards (tackle by Ryan Neal and Cody Barton),3.49,6.74
1,6:00,1,2,SEA 2,0,3,Elijah Mitchell left guard for -1 yards (tackle by Uchenna Nwosu),6.74,5.53
1,5:17,2,3,SEA 3,0,9,"Brock Purdy pass complete short right to Christian McCaffrey for 3 yards, touchdown",5.53,7
1,5:11,,,SEA 15,0,10,Robbie Gould kicks extra point good,0,0
1,5:11,,,SFO 35,0,10,"Robbie Gould kicks off 65 yards, returned by Godwin Igwebuike for 22 yards (tackle by Charlie Woerner and Samuel Womack)",0,0.41
1,5:03,1,10,SEA 22,0,10,Kenneth Walker up the middle for 5 yards (tackle by Deommodore Lenoir and Dre Greenlaw),0.41,0.54
1,4:26,2,5,SEA 27,0,10,Geno Smith pass incomplete deep left intended for D.K. Metcalf,0.54,-0.16
1,4:20,3,5,SEA 27,0,10,Geno Smith pass complete short left to D.K. Metcalf for 12 yards (tackle by Deommodore Lenoir),-0.16,1.53
1,3:56,1,10,SEA 39,0,10,Geno Smith pass complete short left to Tyler Lockett for 7 yards (tackle by Dre Greenlaw),1.53,1.93
1,3:21,2,3,SEA 46,0,10,Kenneth Walker left tackle for 4 yards (tackle by Fred Warner),1.93,2.26
1,2:48,1,10,SEA 50,0,10,Kenneth Walker left tackle for 6 yards (tackle by Charles Omenihu),2.26,2.52
1,2:05,2,4,SFO 44,0,10,Geno Smith scrambles left end for 11 yards (tackle by Talanoa Hufanga),2.52,3.38
1,1:25,1,10,SFO 33,0,10,DeeJay Dallas up the middle for 2 yards (tackle by Dre Greenlaw),3.38,3.11
1,0:44,2,8,SFO 31,0,10,Geno Smith pass complete short right to Colby Parkinson for 4 yards (tackle by Jimmie Ward),3.11,2.94
1,0:20,3,4,SFO 27,0,10,Geno Smith pass complete short right to Tyler Lockett for 6 yards (tackle by Deommodore Lenoir),2.94,4.17
2,15:00,1,10,SFO 21,0,10,DeeJay Dallas left tackle for 7 yards (tackle by Dre Greenlaw and Tashaun Gipson),4.17,4.74
2,14:21,2,3,SFO 14,0,10,Kenneth Walker up the middle for 2 yards (tackle by Dre Greenlaw and Fred Warner),4.74,4.49
2,13:52,3,1,SFO 12,0,10,Kenneth Walker up the middle for 5 yards (tackle by Azeez Al-Shaair),4.49,5.6
2,13:19,1,7,SFO 7,6,10,"Kenneth Walker left end for 7 yards, touchdown",5.6,7
2,13:14,,,SFO 15,7,10,Jason Myers kicks extra point good,0,0
2,13:14,,,SEA 35,7,10,"Jason Myers kicks off 65 yards, touchback.",0,0.61
2,13:14,1,10,SFO 25,7,10,Brock Purdy pass complete deep right to Brandon Aiyuk for 23 yards (tackle by Tariq Woolen),0.61,2.13
2,12:36,1,10,SFO 48,7,10,Christian McCaffrey left tackle for -2 yards (tackle by Myles Adams),2.13,1.31
2,11:58,2,12,SFO 46,7,10,Brock Purdy scrambles left end for 13 yards (tackle by Cody Barton),1.31,2.85
2,11:13,1,10,SEA 41,7,10,Brock Purdy pass incomplete deep right intended for Brandon Aiyuk,2.85,2.31
2,11:06,2,10,SEA 41,7,10,Brock Purdy pass complete short middle to George Kittle for 14 yards (tackle by Cody Barton and Michael Jackson),2.31,3.78
2,10:28,1,10,SEA 27,7,10,Brock Purdy pass complete short right to Christian McCaffrey for 14 yards (tackle by Michael Jackson and Quandre Diggs),3.78,4.71
2,9:50,1,10,SEA 13,7,10,Christian McCaffrey right tackle for 1 yard (tackle by Alexander Johnson),4.71,4.22
2,9:08,2,9,SEA 12,7,10,Brock Purdy sacked by Bruce Irvin for -8 yards,4.22,2.54
2,8:22,3,17,SEA 20,7,10,Christian McCaffrey left end for 5 yards (tackle by Ryan Neal),2.54,2.44
2,7:45,4,12,SEA 15,7,13,Robbie Gould 33 yard field goal good,2.44,3
2,7:41,,,SFO 35,7,13,"Robbie Gould kicks off 63 yards, returned by Godwin Igwebuike for 27 yards (tackle by Tarvarius Moore and Samuel Womack)",0,0.87
2,7:34,1,10,SEA 29,7,13,Geno Smith pass complete short right to Kenneth Walker for 3 yards (tackle by Dre Greenlaw),0.87,0.73
2,6:56,2,7,SEA 32,7,13,Geno Smith pass complete short right to Noah Fant for 11 yards (tackle by Tashaun Gipson),0.73,1.8
2,6:25,1,10,SEA 43,7,13,Kenneth Walker left end for 8 yards (tackle by Fred Warner),1.8,2.33
2,5:55,2,2,SFO 49,7,13,Kenneth Walker right tackle for -1 yards (tackle by Nick Bosa),2.33,1.49
2,5:08,3,3,SFO 50,13,13,"Geno Smith pass complete deep left to D.K. Metcalf for 50 yards, touchdown",1.49,7
2,5:01,,,SFO 15,14,13,Jason Myers kicks extra point good,0,0
2,5:01,,,SEA 35,14,13,"Jason Myers kicks off 65 yards, touchback.",0,0.61
2,5:01,1,10,SFO 25,14,13,Brock Purdy pass complete short right to Deebo Samuel for 7 yards (tackle by Ryan Neal),0.61,1.01
2,4:27,2,3,SFO 32,14,13,Christian McCaffrey left tackle for no gain (tackle by Shelby Harris),1.01,0.3
2,3:48,3,3,SFO 32,14,13,Brock Purdy pass incomplete short right intended for Deebo Samuel (defended by Tanner Muse),0.3,-1.24
2,3:43,4,3,SFO 32,14,13,"Penalty on Tarvarius Moore: False Start, 5 yards (accepted) (no play)",-1.24,-1.57
2,3:43,4,8,SFO 27,14,13,"Mitch Wishnowsky punts 57 yards, returned by DeeJay Dallas for no gain (tackle by Danny Gray)",-1.57,0.14
2,3:35,1,10,SEA 16,14,13,Kenneth Walker left tackle for 4 yards (tackle by Dre Greenlaw),-0.14,0.01
2,3:05,2,6,SEA 20,14,13,Geno Smith pass complete short right to D.K. Metcalf for 7 yards (tackle by Talanoa Hufanga),0.01,0.74
2,2:28,1,10,SEA 27,14,13,Kenneth Walker right guard for 2 yards (tackle by Dre Greenlaw),0.74,0.47
2,2:00,2,8,SEA 29,14,13,DeeJay Dallas right tackle for no gain (tackle by Dre Greenlaw),0.47,-0.23
2,1:17,3,8,SEA 29,14,13,DeeJay Dallas left tackle for no gain (tackle by Nick Bosa),-0.23,-1.44
2,1:15,,,,,,Timeout #2 by San Francisco 49ers,,
2,1:15,4,8,SEA 29,14,13,"Michael Dickson punts 48 yards, fair catch by Ray-Ray McCloud at SF-23",-1.44,-0.48
2,1:08,1,10,SFO 23,14,13,Brock Purdy pass complete deep middle to Brandon Aiyuk for 31 yards (tackle by Tariq Woolen),0.48,2.52
2,1:00,1,10,SEA 46,14,13,Brock Purdy pass incomplete short left,2.52,1.98
2,0:52,2,10,SEA 46,14,13,Brock Purdy pass incomplete deep left intended for Jauan Jennings,1.98,1.29
2,0:48,3,10,SEA 46,14,13,Brock Purdy pass complete short left to Deebo Samuel for 18 yards (tackle by Coby Bryant),1.29,3.71
2,0:41,1,10,SEA 28,14,13,Brock Purdy pass incomplete deep left,3.71,3.17
2,0:32,,,,,,Timeout #3 by San Francisco 49ers,,
2,0:32,2,10,SEA 28,14,13,Brock Purdy pass incomplete deep left,3.17,2.48
2,0:23,3,10,SEA 28,14,13,Brock Purdy pass incomplete deep right intended for Deebo Samuel (defended by Michael Jackson),2.48,1.59
2,0:17,4,10,SEA 28,14,16,Robbie Gould 46 yard field goal good,1.59,3
2,0:13,,,SFO 35,14,16,"Robbie Gould kicks off 41 yards, returned by Colby Parkinson for 14 yards (tackle by Demetrius Flannigan-Fowles)",0,1.47
2,0:09,1,10,SEA 38,14,16,"Geno Smith scrambles right tackle for 9 yards (tackle by Jimmie Ward). Penalty on Jimmie Ward: Unnecessary Roughness / Defense, 15 yards (accepted)",1.47,3.05
2,0:01,,,,,,Timeout #1 by Seattle Seahawks,,
2,0:01,1,10,SFO 38,17,16,Jason Myers 56 yard field goal good,3.05,3
3,15:00,,,SEA 35,17,16,"Jason Myers kicks off 65 yards, touchback.",0,0.61
3,15:00,1,10,SFO 25,17,16,Brock Purdy pass complete short right to Kyle Juszczyk for 6 yards (tackle by Ryan Neal),0.61,0.87
3,14:22,2,4,SFO 31,17,16,Christian McCaffrey left guard for 3 yards (tackle by Shelby Harris and Cody Barton),0.87,0.56
3,13:42,3,1,SFO 34,17,16,Brock Purdy up the middle for 3 yards (tackle by Shelby Harris),0.56,1.4
3,13:06,1,10,SFO 37,17,16,Christian McCaffrey up the middle for no gain (tackle by Bruce Irvin),1.4,0.86
3,12:28,2,10,SFO 37,17,16,Brock Purdy pass complete deep right to George Kittle for 23 yards (tackle by Michael Jackson),0.86,2.92
3,11:45,1,10,SEA 40,17,16,Elijah Mitchell right tackle for 4 yards (tackle by Ryan Neal),2.92,2.91
3,11:07,2,6,SEA 36,17,16,Elijah Mitchell up the middle for -1 yards (tackle by Uchenna Nwosu),2.91,2.08
3,10:26,3,7,SEA 37,17,16,Brock Purdy pass complete short middle to Deebo Samuel for 21 yards (tackle by Johnathan Abram),2.08,4.51
3,9:51,1,10,SEA 16,17,16,Christian McCaffrey up the middle for 7 yards (tackle by Ryan Neal),4.51,5.16
3,9:13,2,3,SEA 9,17,16,Christian McCaffrey up the middle for 2 yards (tackle by Tanner Muse),5.16,4.85
3,8:31,3,1,SEA 7,17,16,Christian McCaffrey up the middle for 5 yards (tackle by Tanner Muse),4.85,6.74
3,7:53,1,2,SEA 2,17,16,Christian McCaffrey up the middle for 1 yard (tackle by Boye Mafe and Tanner Muse),6.74,5.91
3,7:19,2,1,SEA 1,17,22,"Brock Purdy up the middle for 1 yard, touchdown",5.91,7
3,7:15,,,SEA 15,17,23,Robbie Gould kicks extra point good,0,0
3,7:15,,,SFO 35,17,23,"Robbie Gould kicks off 65 yards, touchback.",0,0.61
3,7:15,1,10,SEA 25,17,23,Kenneth Walker up the middle for 2 yards (tackle by Nick Bosa),0.61,0.33
3,6:42,2,8,SEA 27,17,23,Geno Smith pass complete short right to D.K. Metcalf for 25 yards (tackle by Azeez Al-Shaair and Talanoa Hufanga),0.33,2.39
3,6:05,1,10,SFO 48,17,23,Geno Smith pass complete short right to Colby Parkinson for 5 yards (tackle by Dre Greenlaw),2.39,2.52
3,5:31,2,5,SFO 43,17,23,Geno Smith pass incomplete short left intended for Colby Parkinson,2.52,1.82
3,5:26,,,,,,Timeout #1 by Seattle Seahawks,,
3,5:26,3,5,SFO 43,17,23,Geno Smith pass complete short left to Tyler Lockett for 7 yards (tackle by Fred Warner),1.82,3.18
3,4:59,1,10,SFO 36,17,23,DeeJay Dallas up the middle for 3 yards (tackle by Arik Armstead and Nick Bosa),3.18,3.04
3,4:17,2,7,SFO 33,17,23,Geno Smith pass incomplete short right,3.04,2.35
3,4:06,3,7,SFO 33,17,23,"Penalty on Charles Cross: False Start, 5 yards (accepted) (no play)",2.35,1.69
3,4:06,3,12,SFO 38,17,23,Geno Smith pass complete short left to D.K. Metcalf for 13 yards (tackle by Talanoa Hufanga),1.69,3.91
3,3:33,1,10,SFO 25,17,23,Geno Smith pass complete to Tyler Lockett for 10 yards (tackle by Charvarius Ward),3.91,4.58
3,3:09,1,10,SFO 15,17,23,DeeJay Dallas up the middle for 1 yard (tackle by Fred Warner),4.58,4.11
3,2:32,2,9,SFO 14,17,23,"Geno Smith pass complete to Tyler Lockett for 7 yards. Penalty on Damien Lewis: Ineligible Downfield Pass, 5 yards (accepted) (no play)",4.11,3.45
3,2:36,2,14,SFO 19,17,23,Geno Smith pass incomplete deep left intended for D.K. Metcalf,3.45,2.79
3,2:31,3,14,SFO 19,17,23,"Geno Smith sacked by Charles Omenihu for -11 yards. Geno Smith fumbles (forced by Charles Omenihu), recovered by Nick Bosa at SF-30",2.79,-0.94
3,2:25,1,10,SFO 30,17,23,Brock Purdy pass complete short middle to Deebo Samuel for 11 yards (tackle by Quandre Diggs),0.94,1.66
3,1:43,1,10,SFO 41,17,23,Christian McCaffrey left end for 8 yards (tackle by Bruce Irvin and Michael Jackson),1.66,2.27
3,0:59,2,1,SFO 49,17,23,Christian McCaffrey up the middle for 12 yards (tackle by Ryan Neal and Quandre Diggs),2.27,2.98
3,0:17,1,10,SEA 39,17,23,Christian McCaffrey left end for -1 yards (tackle by Bruce Irvin and Tanner Muse),2.98,2.3
4,15:00,2,11,SEA 40,17,23,Brock Purdy pass complete deep left to Jauan Jennings for 33 yards (tackle by Quandre Diggs),2.3,5.6
4,14:15,1,7,SEA 7,17,23,Brock Purdy pass incomplete short middle intended for Elijah Mitchell,5.6,4.76
4,14:10,2,7,SEA 7,17,29,"Brock Purdy pass complete short right to Elijah Mitchell for 7 yards, touchdown",4.76,7
4,14:02,,,SEA 2,17,31,Two Point Attempt: Brock Purdy pass complete to to George Kittle for no gain,1,1
4,14:02,,,SFO 35,17,31,"Robbie Gould kicks off 66 yards, returned by Godwin Igwebuike for 20 yards (tackle by Oren Burks)",0,0.15
4,13:58,1,10,SEA 19,17,31,Geno Smith pass complete short left to D.K. Metcalf for 15 yards (tackle by Charvarius Ward),0.15,1.2
4,13:23,1,10,SEA 34,17,31,Kenneth Walker for no gain (no play),1.2,0.54
4,13:01,1,20,SEA 24,17,31,"Penalty on Charles Cross: False Start, 5 yards (accepted) (no play)",0.54,0.09
4,13:01,1,25,SEA 19,17,31,Geno Smith pass incomplete deep left intended for D.K. Metcalf,0.09,-1.43
4,12:49,2,25,SEA 19,17,31,"Geno Smith pass complete to D.K. Metcalf for 3 yards (tackle by Charvarius Ward). Penalty on Damien Lewis: Ineligible Downfield Pass, 5 yards (declined)",-1.43,-1.62
4,12:40,3,22,SEA 22,17,31,Geno Smith pass complete short left to Cade Johnson for 10 yards (tackle by Dre Greenlaw),-1.62,-1.24
4,11:58,4,12,SEA 32,17,31,"Michael Dickson punts 60 yards, returned by Ray-Ray McCloud for 16 yards (tackle by Jon Rhattigan and Nick Bellore)",-1.24,-0.54
4,11:45,1,10,SFO 24,17,31,Brock Purdy pass complete short left to Deebo Samuel for 2 yards (tackle by Boye Mafe and Ryan Neal),0.54,0.27
4,11:04,2,8,SFO 26,17,37,"Brock Purdy pass complete short left to Deebo Samuel for 74 yards, touchdown",0.27,7
4,10:51,,,SEA 15,17,38,Robbie Gould kicks extra point good,0,0
4,10:51,,,SFO 35,17,38,"Robbie Gould kicks off 65 yards, touchback.",0,0.61
4,10:51,1,10,SEA 25,17,38,Geno Smith pass deep right intended for Tyler Lockett is intercepted by Deommodore Lenoir at SEA-43 and returned for 6 yards (tackle by Tyler Lockett),0.61,-3.12
4,10:45,1,10,SEA 37,17,38,Elijah Mitchell right tackle for no gain (tackle by Al Woods),3.12,2.57
4,10:01,2,10,SEA 37,17,38,Deebo Samuel right tackle for 3 yards (tackle by Cody Barton),2.57,2.28
4,9:21,3,7,SEA 34,17,38,Brock Purdy pass complete short left to Jauan Jennings for 8 yards (tackle by Ryan Neal),2.28,3.84
4,8:44,1,10,SEA 26,17,38,Elijah Mitchell up the middle for -1 yards (tackle by Quinton Jefferson and Bruce Irvin),3.84,3.16
4,7:59,2,11,SEA 27,17,38,Elijah Mitchell left guard for 4 yards (tackle by Ryan Neal),3.16,3.01
4,7:15,3,7,SEA 23,17,38,Christian McCaffrey up the middle for 10 yards (tackle by Quandre Diggs),3.01,4.71
4,6:35,1,10,SEA 13,17,38,Elijah Mitchell right guard for 1 yard (tackle by Alexander Johnson),4.71,4.22
4,5:53,2,9,SEA 12,17,38,Elijah Mitchell left end for -1 yards (tackle by Cody Barton),4.22,3.12
4,5:13,3,10,SEA 13,17,38,Brock Purdy pass incomplete short right intended for Brandon Aiyuk,3.12,2.57
4,4:59,4,10,SEA 13,17,41,Robbie Gould 31 yard field goal good,2.57,3
4,4:56,,,SFO 35,17,41,"Robbie Gould kicks off 66 yards, returned by Godwin Igwebuike for 25 yards (tackle by Charlie Woerner)",0,0.54
4,4:50,1,10,SEA 24,17,41,"Geno Smith pass complete to Kenneth Walker for no gain. Penalty on Damien Lewis: Ineligible Downfield Pass, 5 yards (accepted) (no play)",0.54,0.13
4,4:43,1,15,SEA 19,17,41,Geno Smith pass complete short left to Tyler Lockett for 6 yards (tackle by Demetrius Flannigan-Fowles),0.13,0.13
4,4:39,2,9,SEA 25,17,41,Geno Smith scrambles left end for 9 yards (tackle by Kevin Givens),0.13,1.2
4,4:31,1,10,SEA 34,17,41,Geno Smith pass complete short left to D.K. Metcalf for 4 yards (tackle by Samuel Womack),1.2,1.2
4,4:02,2,6,SEA 38,17,41,Kenneth Walker up the middle for 7 yards (tackle by Azeez Al-Shaair),1.2,1.93
4,3:35,1,10,SEA 45,17,41,Geno Smith pass complete short left to Colby Parkinson for 5 yards (tackle by Samuel Womack),1.93,2.06
4,3:30,2,5,SFO 50,17,41,Geno Smith pass incomplete short left intended for Tyler Lockett,2.06,1.36
4,3:27,3,5,SFO 50,17,41,Geno Smith pass incomplete deep left intended for Colby Parkinson,1.36,-0.06
4,3:16,4,5,SFO 50,17,41,Geno Smith pass complete short right to Cade Johnson for 5 yards (tackle by Jackrabbit Jenkins),-0.06,2.59
4,3:10,1,10,SFO 45,17,41,Geno Smith pass complete short left to Dareke Young for 11 yards (tackle by Samuel Womack),2.59,3.31
4,3:05,1,10,SFO 34,17,41,Geno Smith pass complete deep right to Cade Johnson for 24 yards (tackle by Tarvarius Moore),3.31,4.91
4,2:37,1,10,SFO 10,17,41,Geno Smith pass incomplete short middle intended for Noah Fant,4.91,4.19
4,2:32,2,10,SFO 10,17,41,Geno Smith pass complete short right to Tyler Lockett for 3 yards,4.19,3.81
4,2:27,3,7,SFO 7,17,41,Geno Smith sacked by Charles Omenihu for -4 yards,3.81,2.7
4,2:00,4,11,SFO 11,17,41,"Geno Smith pass incomplete intended for Tyler Lockett. Penalty on Samuel Womack: Defensive Pass Interference, 8 yards (accepted) (no play)",2.7,6.51
4,1:55,1,3,SFO 3,17,41,Geno Smith pass incomplete short right intended for Colby Parkinson,6.51,5.53
4,1:52,2,3,SFO 3,23,41,"Geno Smith pass complete short right to D.K. Metcalf for 3 yards, touchdown",5.53,7
4,1:48,,,SFO 2,23,41,Two Point Attempt: Geno Smith pass incomplete intended for D.K. Metcalf,1,-1
4,1:48,,,SEA 35,23,41,"Jason Myers kicks onside 12 yards, returned by Christian McCaffrey for no gain",0,2.46
4,1:47,1,10,SEA 47,23,41,Jordan Mason right guard for 8 yards (tackle by Johnathan Abram),2.46,2.99
4,1:02,2,2,SEA 39,23,41,Jordan Mason left guard for 4 yards (tackle by Cody Barton and Myles Adams),2.99,3.25
4,0:22,1,10,SEA 35,23,41,Brock Purdy kneels for -1 yards,3.25,2.57